sp_track_id	artist_name	track_name	ISRC	popularity	genres	acousticness	danceability	instrumentalness	speechiness	tempo	valence	energy
6bUNEbXT7HovLW6BgPCBsb	Outkast	Roses	USAR10301000	70	atl hip hop,dirty south rap,hip hop,old school atlanta hip hop,pop rap,rap,southern hip hop	0.0482	0.751	1.85e-05	0.0545	108.97	0.509	0.708
2wNGoon7FlKnVEyYS1ZRBQ	Beyoncé	Sweet Dreams	USSM10804756	61	dance pop,pop,r&b	0.0995	0.693	1.73e-05	0.102	121.969	0.765	0.822
4HlFJV71xXKIGcU3kRyttv	Train	Hey, Soul Sister	USSM10904113	80	dance pop,neo mellow,pop,pop rock	0.185	0.673	0.0	0.0431	97.012	0.795	0.886
4E6cwWJWZw2zWf7VFbH7wf	Sara Bareilles	Love Song	USSM10700066	71	acoustic pop,dance pop,hollywood,lilith,neo mellow,pop,pop rock	0.0208	0.583	0.0	0.0301	123.055	0.573	0.786
6CFPFnS9EcLs2I0nWqtWci	Ne-Yo	Because Of You	USUM70731570	73	dance pop,pop,r&b,urban contemporary	0.528	0.81	0.0	0.0356	109.97	0.828	0.538
2CEgGE6aESpnmtfiZwYlbV	Taio Cruz	Dynamite	GBUM71003721	79	dance pop,pop,pop rap	0.00379	0.751	0.0	0.0859	119.975	0.816	0.783
0VwNdo84DaVYLIkbVO86ND	Taylor Swift	We Are Never Ever Getting Back Together	USCJY1231018	73	pop	0.00957	0.628	2.65e-05	0.0916	85.984	0.75	0.676
3F9ByoUqu31xU0I3G5xfVg	Black Eyed Peas	Meet Me Halfway	USUM70967700	71	dance pop,pop,pop rap	0.00474	0.798	2.17e-05	0.0735	130.0	0.4	0.629
3U5JVgI2x4rDyHGObzJfNf	Natasha Bedingfield	Unwritten	GBARL0400707	74	dance pop,europop,neo mellow,pop,pop rock,post-teen pop	0.00584	0.706	0.0	0.0399	100.011	0.629	0.8
244AvzGQ4Ksa5637JQu5Gy	Florence + The Machine	You've Got The Love	GBUM70900237	70	baroque pop,pop,uk alternative pop	0.00481	0.574	0.0	0.0327	109.85	0.401	0.694
2igwFfvr1OAGX9SKDCPBwO	JAY-Z,Alicia Keys	Empire State Of Mind	USJZ10900031	81	east coast hip hop,hip hop,rap	0.0295	0.491	0.0	0.392	173.585	0.811	0.956
4HSAJpNocVNJbwbQvtCMdO	Snoop Dogg,Charlie Wilson,Justin Timberlake	Signs	USMC10400893	63	g funk,gangster rap,hip hop,pop rap,rap,west coast rap	0.0305	0.934	0.000121	0.178	112.962	0.614	0.706
0I3q5fE6wg7LIfHGngUTnV	Outkast	Ms. Jackson	USLF20000357	80	atl hip hop,dirty south rap,hip hop,old school atlanta hip hop,pop rap,rap,southern hip hop	0.143	0.843	0.0	0.269	94.948	0.613	0.806
1B62o4CbdL9ckGvwsz2cgn	SYML	Where's My Love	CAN111700009	77	pop	0.868	0.604	0.0343	0.0253	103.985	0.37	0.36
35srNkJVToAzYiZzron1FY	JAY-Z,Mr Hudson	Young Forever	USJZ10900041	64	east coast hip hop,hip hop,rap	0.417	0.637	0.0	0.0693	140.329	0.103	0.69
6FZDfxM3a3UCqtzo5pxSLZ	Halsey	Without Me	USUM71813499	76	dance pop,electropop,etherpop,indie poptimism,pop	0.297	0.752	9.11e-06	0.0705	136.041	0.533	0.488
0d2iYfpKoM0QCKvcLCkBao	benny blanco,Halsey,Khalid	Eastside (with Halsey & Khalid)	USUM71809132	74	pop,pop rap	0.555	0.56	0.0	0.321	89.391	0.319	0.68
0TjBZWBfUQ1eeWuYMgchZG	Franco Battiato	Centro Di Gravità Permanente - Remastered	ITD000800101	19	classic italian pop,experimental,italian adult pop	0.262	0.703	4.41e-06	0.0321	131.013	0.717	0.707
5CZ40GBx1sQ9agT82CLQCT	Olivia Rodrigo	traitor	USUG12101243	88	pop	0.691	0.38	0.0	0.0338	100.607	0.0849	0.339
5wANPM4fQCJwkGd4rN57mH	Olivia Rodrigo	drivers license	[account-number]	87	pop	0.768	0.561	1.42e-05	0.0578	143.875	0.137	0.431
6HU7h9RYOaPRFeh0R3UeAr	Olivia Rodrigo	deja vu	USUG12101240	86	pop	0.584	0.442	5.7e-06	0.112	180.917	0.178	0.612
6e8Ou0wiqAzIpWb2eSxll8	Will Smith	Miami	USSM19702697	69	hip hop,pop rap	0.0339	0.877	1.67e-05	0.15	108.17	0.89	0.534
3850dYVgOFIXJh5U4BFEWH	Madonna	Hung Up	USWB10504319	73	dance pop,pop	0.0039	0.649	0.161	0.0452	125.02	0.405	0.647
6vV9NyQIsWMQ08KOWMSp3a	Rudimental,Anne-Marie,Will Heard	Rumour Mill (feat. Anne-Marie & Will Heard)	GBAHS1500260	47	dance pop,edm,house,pop,pop dance,tropical house,uk dance,uk funky	0.147	0.842	7.77e-05	0.171	119.976	0.761	0.534
0e8nrvls4Qqv5Rfa2UhqmO	Lil Nas X	THATS WHAT I WANT	USSM12105732	89	lgbtq+ hip hop,pop	0.00614	0.737	0.0	0.22	87.981	0.546	0.846
5K6Ssv4Z3zRvxt0P6EKUAP	Galantis,David Guetta,Little Mix	Heartbreak Anthem (with David Guetta & Little Mix)	USAT22102165	80	dance pop,edm,electro house,pop,pop dance,tropical house	0.216	0.595	0.0	0.102	124.111	0.479	0.784
6VcpaoEQRxc9wrAtYBqKwz	Cheat Codes,Icona Pop	Payback (feat. Icona Pop)	US3DF2214226	57	dance pop,edm,electro house,electropop,pop,pop dance,tropical house	0.113	0.672	0.000302	0.0372	118.013	0.8	0.8
3Vi5XqYrmQgOYBajMWSvCi	Doja Cat	Need to Know	USRC12101120	86	dance pop,pop	0.304	0.664	0.0	0.0707	130.041	0.194	0.609
7dk9EBvTbbKBbFxjCAJpwK	Jonas Blue,LÉON	Hear Me Say	GBUM72102776	68	dance pop,edm,pop,pop dance,tropical house,uk dance	0.133	0.697	4.46e-06	0.0437	121.977	0.631	0.836
1D2ZNECRd7KIlA4pyOUGsv	Joel Corry,David Guetta,Bryson Tiller	What Would You Do?	GBAHS2200279	78	dance pop,edm,pop,pop dance,tropical house,uk dance	0.149	0.687	0.00592	0.0474	124.041	0.686	0.895
0SyxZC4wlqAwf20cHE6Xon	La Roux,GAMPER & DADONI	Bulletproof	GBUM72102497	69	alternative dance,art pop,dance pop,electronica,electropop,neo-synthpop,new rave	0.00341	0.752	1.73e-05	0.0311	126.02	0.527	0.771
3wfNiPBrzDwuanE75Ar6pS	Afrojack,Lucas & Steve,DubVision	Anywhere With You	CYA222100043	68	big room,dance pop,dutch house,edm,electro house,pop dance,pop rap,progressive house,tropical house	0.0696	0.596	2.37e-06	0.0302	125.883	0.531	0.743
463CkQjx2Zk1yXoBuierM9	Dua Lipa,DaBaby	Levitating (feat. DaBaby)	GBAHT2000942	78	dance pop,pop,uk pop	0.00883	0.702	0.0	0.0601	102.977	0.915	0.825
3t4KHjd8uQpJJ2fa0fRIpR	The Chainsmokers	High	USQX92105208	77	dance pop,edm,electropop,pop,pop dance,tropical house	0.0492	0.601	0.0	0.031	134.981	0.525	0.787
6oYXbji1rn7U6bFuNYekpQ	Becky Hill,Galantis	Run	GBUM72200712	73	dance pop,edm,pop,pop dance,pop house,tropical house,uk dance,uk pop	0.0313	0.601	0.0	0.0353	124.013	0.589	0.879
4laAKIq9ZxBCwf99rauPYb	Becky Hill,David Guetta	Remember	GBUM72102420	75	dance pop,edm,pop,pop dance,pop house,tropical house,uk dance,uk pop	0.041	0.612	0.0	0.037	123.849	0.354	0.862
20on25jryn53hWghthWWW3	ACRAZE,Cherish	Do It To It	QZFPL2100100	86		0.0209	0.854	0.0542	0.0886	124.927	0.637	0.806
4JUEYZ2yBfHsB1W9yhJmDF	The Rolling Stones	Streets Of Love	GBUM70909620	35	british invasion,classic rock,rock	0.0438	0.438	5.41e-06	0.031	80.602	0.225	0.558
26haJjtanhamtf25RXH0MO	Martin Solveig,ALMA	All Stars	UK98Q1700100	60	dance pop,disco house,edm,electro house,filter house,house,pop dance,tropical house,vocal house	0.17	0.775	0.000672	0.0486	124.05	0.604	0.723
2lQgiAms2b5vLQMZZ0ypQk	Duomo	What About Us	US43C1621922	66		0.711	0.426	0.00297	0.0392	148.952	0.207	0.128
5zn0ihstICpxoC6rXS2P6t	Vitamin String Quartet	Dancing On My Own	USEWC2299999	68	bow pop	0.991	0.568	0.891	0.0321	116.978	0.29	0.272
4kgTdThcDHfuDS2kKxB7Lc	Taylor Swift	You Belong With Me	USCJY0803328	54	pop	0.164	0.687	2.46e-05	0.0384	129.964	0.445	0.771
5enxwA8aAbwZbf5qCHORXi	Taylor Swift	All Too Well (10 Minute Version) (Taylor's Version) (From The Vault)	USUG12103690	82	pop	0.274	0.631	0.0	0.0303	93.023	0.205	0.518
0JsfWhQ2STKCqsvKse3Rgj	Coez	Come nelle canzoni	ITLQU2100007	61	italian indie pop,italian pop,rap napoletano,rome indie	0.252	0.537	0.0	0.281	175.878	0.505	0.814
4g2WiijzSKzH8PApKDbadN	Sleeping At Last	Touch	USGES1908005	68	ambient worship,chamber pop,pop	0.955	0.415	3.79e-06	0.0426	82.006	0.18	0.104
5VGlqQANWDKJFl0MBG3sg2	Kings of Leon	Use Somebody	USRC10800301	74	modern rock,rock	0.00552	0.276	0.000417	0.0432	137.028	0.173	0.715
0PAj9Y5kFEzhGeWkockoxv	Alessia Cara	Wild Things	USUM71504407	54	canadian contemporary r&b,canadian pop,dance pop,pop,post-teen pop	0.02	0.741	0.0	0.0886	108.029	0.706	0.626
6lV2MSQmRIkycDScNtrBXO	B.o.B,Hayley Williams	Airplanes (feat. Hayley Williams of Paramore)	USAT21000477	73	atl hip hop,dance pop,hip hop,pop,pop rap,pop rock,rap,southern hip hop	0.11	0.66	0.0	0.116	93.033	0.377	0.867
2nC3QhMI9reBIOWutbU3Tj	Ashe	Moral of the Story	USQE91500820	75	alt z,electropop,pop	0.587	0.572	4.48e-06	0.0427	119.812	0.265	0.406
2Iqdun0CJawDkc3NBUrbdA	Perfume Genius	Otherside	USMTD1709222	49	art pop,chamber pop,chamber psych,chillwave,electropop,experimental pop,indie pop,indie rock,seattle indie	0.906	0.279	0.000494	0.0381	142.848	0.206	0.137
4vjpLMyL3ZO6aphdYr8XYw	Lauv,Troye Sivan	i'm so tired...	GBKPL1933763	75	dance pop,electropop,pop	0.178	0.576	0.0	0.224	101.928	0.484	0.736
5FOAptZGxeMAO0BJSQh2fc	Alicia Keys,A$AP Rocky	Blended Family (What You Do For Love) (feat. A$AP Rocky)	USRC11602268	41	hip pop,neo soul,pop,r&b,urban contemporary	0.0658	0.721	0.000113	0.0719	96.988	0.231	0.518
7BxOczly5v4jRd1Pe3EykU	Scissor Sisters	Only The Horses	GBUM71202238	48	dance pop,dance rock,electropop	0.00266	0.672	2.31e-05	0.0399	126.036	0.874	0.814
7jDOx9VTvxq0S9z8RjQ7lv	Tori Kelly	Should’ve Been Us	USUM71505910	41	dance pop,pop	0.00408	0.65	6.69e-06	0.119	89.974	0.467	0.766
46a53Hc2sMyNj5eRnJiPke	Izi	Volare II	ITUM71900405	42	indie liguria,italian hip hop,rap genovese,trap italiana	0.261	0.468	3.29e-05	0.0562	109.776	0.169	0.616
5XypIfWeZVEi3HTIeFKCos	AIELLO	LA LA LAND	ITM382100051	22	italian indie pop,italian pop	0.275	0.744	0.0	0.13	110.059	0.347	0.698
7sh95K3HXkne9mVYDOIRWs	Thegiornalisti	Completamente	ITB261600980	59	italian adult pop,italian indie pop,italian pop,rome indie	0.00962	0.547	9.75e-06	0.0517	108.085	0.275	0.888
51kKtNM7gSQlAIABCfeKxa	Zero Assoluto	Grazie	ITF030901292	41	europop,italian adult pop,italian pop	0.383	0.82	3.62e-06	0.104	99.019	0.816	0.627
0TcFqXBMga80dWkWbzIl7p	V V Brown	Shark In The Water	GBUM70904810	47	british soul,metropopolis	0.0279	0.554	0.0	0.0597	98.981	0.697	0.805
0CokSRCu5hZgPxcZBaEzVE	Macklemore,Skylar Grey	Glorious (feat. Skylar Grey)	QZ8TY1700001	72	pop rap,seattle hip hop	0.0323	0.731	2.59e-05	0.0522	139.994	0.356	0.794
3Z1kZKYfRC8iRXnYeC5sCJ	Taylor Swift,Ed Sheeran	Everything Has Changed	USCJY1231044	65	pop	0.36	0.624	3.89e-06	0.0287	80.016	0.436	0.458
0cqRj7pUJDkTCEsJkx8snD	Taylor Swift	Shake It Off	USCJY1431349	78	pop	0.0647	0.647	0.0	0.165	160.078	0.942	0.8
5sdb5pMhcK44SSLsj1moUh	benny blanco,Calvin Harris	I Found You (with Calvin Harris)	USUM71817583	57	pop,pop rap	0.033	0.775	0.0579	0.0469	122.994	0.379	0.872
6pDqB2dlzxB2i9Inu4h3wC	Gazzelle	Una canzone che non so	ITIWE1900117	53	italian indie pop,rome indie	0.384	0.705	0.0	0.0262	119.862	0.548	0.502
42HahcHBg5yyIPkRIqEK19	James Blunt	Heart to Heart	GBAHS1300317	58	neo mellow,pop,pop rock	0.344	0.625	0.000519	0.0362	160.0	0.851	0.753
3FNy4yzOhHhFBeA5p4ofoq	Snoop Dogg,Wiz Khalifa,Bruno Mars	Young, Wild & Free (feat. Bruno Mars)	USAT21102233	69	g funk,gangster rap,hip hop,pop rap,rap,west coast rap	0.0897	0.553	0.0	0.206	94.505	0.551	0.652
0eqH0ALoDQevq59YcQ53KE	Gwen Stefani	Hollaback Girl	USIR10400847	68	dance pop,hip pop,pop,post-teen pop,urban contemporary	0.35	0.926	6.17e-06	0.0929	110.007	0.904	0.916
